id,name,enteredDate,enteredBy
MO1,Naltrexone - Low Dose (LDN),20070218,moshe
MO10,Dacarbazine,20070219,kathy
MO100,Vit K2,20070320,kathy
MO101,Vit C,20070320,kathy
MO102,Vit K3,20070320,kathy
MO103,Thermal therapy,20070320,kathy
MO104,Astragalus (see TCM),20070321,kathy
MO105,Ligustrum (see TCM),20070321,kathy
MO106,Traditional Chinese Medicine (TCM),20070321,kathy
MO107,Valproic acid (see HDACI),20070321,kathy
MO108,Melatonin,20070321,kathy
MO109,HDACIs,20070321,kathy
MO11,Temozolomide,20070219,kathy
MO110,Selenium,20070323,kathy
MO111,5-alpha reductase inhibitor,20070323,kathy
MO112,Statins,20070323,kathy
MO114,Vit A,20070323,kathy
MO115,Vit B1 (thiamine),20070323,kathy
MO116,Vit B2 (riboflavin),20070323,kathy
MO117,Vit B3 (niacin),20070323,kathy
MO118,Vit B5 (pantothenic acid),20070323,kathy
MO119,Vit B6 (pyridoxine),20070323,kathy
MO12,Thiotepa,20070219,kathy
MO120,Vit B7 (biotin),20070323,kathy
MO121,Vit B9 (folate),20070323,kathy
MO122,Vit B12 (cyanocobalamin),20070323,kathy
MO123,Vit D2,20070323,kathy
MO124,Vit D3,20070323,kathy
MO125,EGCG (see green tea),20070323,kathy
MO126,Pomegranate juice,20070325,kathy
MO127,endothelin receptor antagonists (ETRAs),20070326,kathy
MO128,atrasentan (see ETRAs),20070326,kathy
MO129,Lycopene (see carotenoids),20070326,kathy
MO13,Mitomycin C,20070219,kathy
MO130,Licorice root (see polyphenols),20070326,kathy
MO131,Polyphenols,20070326,kathy
MO132,Tetrathiomolybdate,20070327,kathy
MO133,Geldanaymcin,20070327,kathy
MO134,Omega-3,20070327,kathy
MO135,Heparin,20070327,kathy
MO136,Immunoglobulin (Ig),20070327,kathy
MO137,Newcastle disease virus,20070327,kathy
MO138,Ibuprofen (see NSAIDs),20070327,kathy
MO14,Procarbazine,20070219,kathy
MO141,Fermented wheat germ,20070327,kathy
MO142,COX-2 inhibitor,20070328,kathy
MO143,Noscapine,20070329,kathy
MO144,Sodium stibogluconate,20070329,kathy
MO145,DIM,20070329,kathy
MO146,Laetrile,20070331,moshe
MO147,Vit B17 (see Laetrile),20070331,moshe
MO148,Calcium,20070410,kathy
MO149,Fructose,20070410,kathy
MO15,Hexamethylmelamine,20070219,kathy
MO150,amygdalin (see laetrile),20070410,kathy
MO151,Bupropion,20070415,kathy
MO152,Disulfiram,20070416,kathy
MO153,Phenothiazenes,20070422,kathy
MO154,Kremezin,20070422,kathy
MO155,AST-120 (see Kremezin),20070422,kathy
MO156,AZT,20070430,kathy
MO157,Pentoxifylline,20070628,kathy
MO158,Boswellia serrata,20070701,kathy
MO159,Losartan,20070702,kathy
MO16,Cisplatin,20070219,kathy
MO160,Neovastat,20070716,moshe
MO161,Shark Cartilage see Neovastat,20070716,moshe
MO162,Car-T-Cell - see Neovastat,20070716,moshe
MO163,Frozen Shark Cartilage - see Neovastat,20070716,moshe
MO164,hCG,20070716,kathy
MO165,Withferin A,20070717,kathy
MO166,Ecabet sodium,20070717,kathy
MO167,Desferrithiocin,20070717,kathy
MO168,Faslodex,20070717,kathy
MO169,Talactoferrin,20070717,kathy
MO17,Carboplatin,20070219,kathy
MO170,Desferoxamine,20070717,kathy
MO171,Dopamine,20070718,kathy
MO172,Estrogen,20070719,kathy
MO173,DHEA,20070719,kathy
MO174,Bisphosphonates,20070722,kathy
MO175,Rifaximin,20070723,kathy
