id,name,enteredDate,enteredBy,code,categoryId
DS114,Inflammation (gen'l),20070507,kathy,,CT1
DS127,Post surgical inflammation,20070628,kathy,,CT1
DS149,Beh&#231;et's disease,20070710,kathy,,CT1
DS238,Organ transplantation,20071016,kathy,,CT1
DS256,Sarcoidosis,20071122,kathy,,CT1
DS283,Retroperitoneal fibrosis,20080129,kathy,,CT1
DS284,Peritoneal sclerosis,20080129,kathy,,CT1
DS285,Fibrosing mediastinitis,20080129,kathy,,CT1
DS286,Sclerosing cervicitis,20080129,kathy,,CT1
DS76,SLE,20070219,kathy,,CT1
DS118,Sexual dysfunction,20070521,kathy,,CT10
DS190,Hot flashes,20070830,kathy,,CT10
DS225,Benign breast disease,20071015,kathy,,CT10
DS226,PMS,20071015,kathy,,CT10
DS234,Autoimmune thyroiditis,20071016,kathy,,CT10
DS292,DM(general),20080312,kathy,,CT10
DS72,Thyroid disease,20070219,kathy,,CT10
DS73,"DM, Type I",20070219,kathy,,CT10
DS89,"DM, Type II",20070228,kathy,,CT10
DS116,Restless Legs Syndrome,20070521,kathy,,CT11
DS119,Chronic Pain,20070521,kathy,,CT11
DS122,Brain damage,20070613,kathy,,CT11
DS159,Syncope (vasovagal),20070812,kathy,,CT11
DS162,Neuropathy,20070812,kathy,,CT11
DS166,Cyclic vomiting syndrome,20070813,kathy,,CT11
DS168,Sensory neuropathic cough,20070813,kathy,,CT11
DS181,Acute pain,20070828,kathy,,CT11
DS182,Delirium,20070828,kathy,,CT11
DS186,"Nystagmus, congenital",20070830,kathy,,CT11
DS187,Headache,20070830,kathy,,CT11
DS189,Orthostatic tremor,20070830,kathy,,CT11
DS191,Hiccup,20070830,kathy,,CT11
DS208,Tardive dyskinesia,20070910,kathy,,CT11
DS214,Pseudotumor cerebri,20070920,kathy,,CT11
DS215,Spinal cord injury,20071008,kathy,,CT11
DS216,CVA,20071008,kathy,,CT11
DS217,Neonatal hypoxic-ischemia,20071008,kathy,,CT11
DS227,Akinetic mutism,20071016,kathy,,CT11
DS233,Nicotine addiction,20071016,kathy,,CT11
DS235,Huntington's chorea,20071016,kathy,,CT11
DS236,Post polio syndrome,20071016,kathy,,CT11
DS237,Rett Syndrome,20071016,kathy,,CT11
DS240,Aphasia,20071016,kathy,,CT11
DS241,Narcolepsy,20071016,kathy,,CT11
DS264,Brain abscess,20071125,kathy,,CT11
DS265,Encephalomyelitis,20071125,kathy,,CT11
DS266,Neurodegenerative disease (general),20071210,kathy,,CT11
DS303,Krabbe's disease,20080914,kathy,,CT11
DS77,Multiple Sclerosis,20070219,kathy,,CT11
DS78,Alzheimer's disease,20070219,kathy,,CT11
DS79,Epilepsy,20070219,kathy,,CT11
DS81,NF,20070219,kathy,,CT11
DS82,C P,20070219,kathy,,CT11
DS83,Parkinson's disease,20070220,kathy,,CT11
DS86,CLL- B,20070226,moshe,,CT12
DS87,CLL-T,20070226,moshe,,CT12
DS91,Leukemia (gen'l),20070301,kathy,,CT12
DS92,CML,20070308,kathy,,CT12
DS111,Poisoning,20070502,kathy,,CT13
DS218,Arsenic ingestion,20071011,kathy,,CT13
DS223,Neuroleptic malignant syndrome,20071015,kathy,,CT13
DS242,Acetaminophen toxicity,20071104,kathy,,CT13
DS93,Aflatoxicosis,20070310,moshe,,CT13
DS100,Aplastic Anemia,20070416,kathy,,CT14
DS132,Sickle Cell Disease,20070702,kathy,,CT14
