id,title,isbn,author,location,enteredDate,enteredBy
1,American Journal of Gastroenterology,0002-9270,,,20070218,moshe
PB1,Integrative Cancer Therapies,1534-7354,,,20070222,kathy
PB10,The Prostate,0270-4137,,,20070222,kathy
PB100,"Indian journal of derm, vener. and leprol.",0378-6323,,,20070416,kathy
PB101,Biochem Biophys Res Commun,0006-291X,,,20070416,kathy
PB102,Antioxidants & redox signaling,1523-0864,,,20070416,kathy
PB103,Journal of medicinal chemistry,0022-2623,,,20070416,kathy
PB104,Current eye research,0271-3683,,,20070416,kathy
PB105,Molecular pharmacology,0026-895X,,,20070417,kathy
PB106,Journal of immunology,0022-1767,,,20070417,kathy
PB107,Journal of Gastroenterology,0944-1174,,,20070421,kathy
PB108,Lancet Oncology,1470-2045,,,20070421,kathy
PB109,Lancet,0140-6736,,,20070421,kathy
PB11,International Journal of Cancer,0020-7136,,,20070222,kathy
PB110,Drug safety,0114-5916,,,20070423,kathy
PB113,Journal of clinical psychiatry,0160-6689,,,20070423,kathy
PB115,British Journal of Psychiatry,0007-1250,,,20070423,kathy
PB116,Cytokine,1043-4666,,,20070425,kathy
PB117,Chemical research in toxicology,0893-228X,,,20070426,kathy
PB118,Journal of biological chemistry,0021-9258,,,20070426,kathy
PB119,Disulfiram and Its Metabolites,,Peter K. Gessner and Teresa Gessner,Moshe,20070426,kathy
PB12,Science,0193-4511,,,20070222,kathy
PB120,Methods Find Exp Clin Pharmacol,0379-0355,,,20070429,kathy
PB121,AIDS research and human retroviruses,0889-2229,,,20070429,kathy
PB123,Life sciences,0024-3205,,,20070430,kathy
PB124,Mycoses,0933-7407,,,20070430,kathy
PB125,Int J Immunopharmacol,0192-0561,,,20070430,kathy
PB126,Res Commun Chem Pathol Pharmacol,0034-5164,,,20070430,kathy
PB127,Eur J Cancer Clin Oncol,0277-5379,,,20070430,kathy
PB128,Contact dermatitis,0105-1873,,,20070502,kathy
PB129,Experimental and toxicologic pathology,0940-2993,,,20070503,kathy
PB13,Digestion,0012-2823,,,20070222,kathy
PB130,Cell biochemistry and function,0263-6484,,,20070506,kathy
PB131,Circulation research,0009-7330,,,20070507,kathy
PB132,Journal of experimental medicine,0022-1007,,,20070507,kathy
PB133,Nature,0028-0836,,,20070507,kathy
PB134,Expert opinion on therapeutic targets,1472-8222,,,20070507,kathy
PB135,International journal of tissue reactions,0250-0868,,,20070507,kathy
PB136,Adv Exp Med Biol,0065-2598,,,20070507,kathy
PB137,Journal of Rheumatology,0315-162X,,,20070507,kathy
PB138,Pharmacology & toxicology,0901-9928,,,20070509,kathy
PB139,Japanese journal of pharmacology,0021-5198,,,20070509,kathy
PB14,Toxicology and Applied Pharmacology,0041-008X,,,20070222,kathy
PB140,Japanese journal of cancer research,0910-5050,,,20070509,kathy
PB141,Annu Rev Pharmacol Toxicol,0362-1642,,,20070509,kathy
PB142,American journal of clinical oncology,0277-3732,,,20070509,kathy
PB143,Chronobiology international,0742-0528,,,20070509,kathy
PB144,Molecular and cellular biology,0270-7306,,,20070513,kathy
PB145,American Journal of Otology,0192-9763,,,20070520,kathy
PB146,CNS drug reviews,1080-563X,,,20070521,kathy
PB147,Clinical neuropharmacology,0362-5664,,,20070521,kathy
PB148,Expert review of neurotherapeutics,1473-7175,,,20070521,kathy
PB149,Exp rev of neurotherapeutics,1473-7175,,,20070521,kathy
PB15,Current Drug Targets,1389-4501,,,20070222,kathy
PB150,Drugs of today,1699-3993,,,20070521,kathy
PB151,Pharmacopsychiatry,0176-3679,,,20070521,kathy
PB152,Annals of oncology,0923-7534,,,20070521,kathy
PB153,Neurology,0028-3878,,,20070521,kathy
PB154,Int J Immunotherapy,0255-9625,,,20070525,kathy
PB155,International Conference on AIDS,,,,20070529,kathy
PB156,Biotherapy,0921-299X,,,20070529,kathy
PB157,Experimental eye research,0014-4835,,,20070610,kathy
PB158,Antimicrobial agents and chemotherapy,0066-4804,,,20070610,kathy
PB159,Chemico-biological interactions,0009-2797,,,20070610,kathy
PB16,Molecular Carcinogenesis,0899-1987,,,20070222,kathy
PB160,Arthritis and rheumatism,0004-3591,,,20070612,kathy
PB161,Canadian journal of psychiatry,0706-7437,,,20070613,kathy
PB162,Brain injury,0269-9052,,,20070613,kathy
PB163,Clinical journal of pain,0749-8047,,,20070613,kathy
PB164,American family physician,0002-838X,,,20070621,kathy
PB165,Obesity research,1071-7323,,,20070621,kathy
PB166,Biological psychiatry,0006-3223,,,20070623,kathy
PB167,American journal of psychiatry,0002-953X,,,20070623,kathy
PB168,J Am Acad Dermatol,0190-9622,,,20070628,kathy
PB169,J Cardiovasc Pharmacol,0160-2446,,,20070628,kathy
PB17,Radiation Research,0033-7587,,,20070224,kathy
PB170,J Acquir Immune Defic Syndr,0894-9255,,,20070628,kathy
